0,1,2,3,4,5,6,7,8,9,10,11
204,201,172.0,210.0,205.0,176.0,194.0,191.0,181.0,,,
204,202,170.0,,,,,,,,,
204,202,169.0,,,,,,,,,
204,201,172.0,210.0,205.0,176.0,193.0,206.0,177.0,199.0,,
204,201,172.0,210.0,205.0,176.0,194.0,191.0,180.0,195.0,,
204,201,172.0,210.0,205.0,176.0,194.0,191.0,183.0,,,
208,182,189.0,193.0,206.0,178.0,167.0,214.0,209.0,173.0,203.0,
208,182,189.0,193.0,206.0,178.0,167.0,214.0,209.0,172.0,211.0,219.0
208,182,189.0,193.0,206.0,178.0,166.0,217.0,,,,
208,182,189.0,193.0,206.0,178.0,167.0,214.0,209.0,173.0,202.0,170.0
208,182,189.0,193.0,206.0,178.0,167.0,214.0,209.0,173.0,202.0,169.0
208,182,189.0,193.0,206.0,177.0,199.0,,,,,
208,183,,,,,,,,,,
208,182,190.0,,,,,,,,,
215,172,211.0,220.0,209.0,173.0,203.0,,,,,
215,172,210.0,205.0,176.0,194.0,191.0,181.0,,,,
215,172,211.0,219.0,,,,,,,,
215,172,210.0,205.0,176.0,193.0,206.0,178.0,166.0,217.0,,
215,172,211.0,220.0,209.0,173.0,202.0,170.0,,,,
215,172,211.0,220.0,209.0,173.0,202.0,169.0,,,,
215,172,210.0,205.0,176.0,193.0,206.0,177.0,199.0,,,
215,172,210.0,205.0,176.0,194.0,191.0,180.0,195.0,,,
215,172,210.0,205.0,176.0,194.0,191.0,183.0,,,,
215,172,210.0,205.0,175.0,,,,,,,
215,172,211.0,220.0,209.0,173.0,202.0,171.0,,,,
221,220,209.0,172.0,210.0,205.0,176.0,194.0,191.0,181.0,,
221,220,209.0,172.0,210.0,205.0,176.0,193.0,206.0,178.0,166.0,217.0
221,220,209.0,173.0,202.0,170.0,,,,,,
221,220,209.0,173.0,202.0,169.0,,,,,,
221,220,209.0,172.0,210.0,205.0,176.0,193.0,206.0,177.0,199.0,
221,220,209.0,172.0,210.0,205.0,176.0,194.0,191.0,180.0,195.0,
221,220,209.0,172.0,210.0,205.0,176.0,194.0,191.0,183.0,,
221,220,209.0,172.0,210.0,205.0,176.0,194.0,190.0,,,
221,220,209.0,172.0,210.0,205.0,175.0,,,,,
221,220,209.0,173.0,202.0,171.0,,,,,,
218,200,178.0,167.0,214.0,209.0,172.0,211.0,219.0,,,
218,200,178.0,167.0,214.0,209.0,173.0,202.0,170.0,,,
218,200,178.0,167.0,214.0,209.0,173.0,202.0,169.0,,,
218,199,,,,,,,,,,
218,200,179.0,176.0,194.0,191.0,183.0,,,,,
218,200,179.0,176.0,194.0,190.0,,,,,,
218,200,179.0,175.0,,,,,,,,
218,200,178.0,167.0,214.0,209.0,173.0,202.0,171.0,,,
207,168,203.0,,,,,,,,,
207,168,201.0,172.0,210.0,205.0,176.0,194.0,191.0,181.0,,
207,168,201.0,174.0,,,,,,,,
207,168,201.0,172.0,211.0,219.0,,,,,,
207,168,201.0,172.0,210.0,205.0,176.0,193.0,206.0,178.0,166.0,217.0
207,169,,,,,,,,,,
207,168,201.0,172.0,210.0,205.0,176.0,193.0,206.0,177.0,199.0,
207,168,201.0,172.0,210.0,205.0,176.0,194.0,191.0,180.0,195.0,
207,168,201.0,172.0,210.0,205.0,176.0,194.0,191.0,183.0,,
207,168,201.0,172.0,210.0,205.0,176.0,194.0,190.0,,,
207,168,201.0,172.0,210.0,205.0,175.0,,,,,
207,171,,,,,,,,,,
185,168,203.0,,,,,,,,,
185,168,201.0,172.0,210.0,205.0,176.0,194.0,191.0,181.0,,
185,168,201.0,174.0,,,,,,,,
185,168,201.0,172.0,211.0,219.0,,,,,,
185,168,201.0,172.0,210.0,205.0,176.0,193.0,206.0,178.0,166.0,217.0
185,170,,,,,,,,,,
185,168,201.0,172.0,210.0,205.0,176.0,193.0,206.0,177.0,199.0,
185,168,201.0,172.0,210.0,205.0,176.0,194.0,191.0,180.0,195.0,
185,168,201.0,172.0,210.0,205.0,176.0,194.0,191.0,183.0,,
185,168,201.0,172.0,210.0,205.0,176.0,194.0,190.0,,,
185,168,201.0,172.0,210.0,205.0,175.0,,,,,
185,171,,,,,,,,,,
212,200,178.0,167.0,214.0,209.0,173.0,203.0,,,,
212,200,178.0,167.0,214.0,209.0,172.0,211.0,219.0,,,
212,200,178.0,166.0,217.0,,,,,,,
212,200,178.0,167.0,214.0,209.0,173.0,202.0,170.0,,,
212,200,178.0,167.0,214.0,209.0,173.0,202.0,169.0,,,
212,200,179.0,176.0,194.0,191.0,183.0,,,,,
212,200,179.0,176.0,194.0,190.0,,,,,,
212,200,179.0,175.0,,,,,,,,
212,200,178.0,167.0,214.0,209.0,173.0,202.0,171.0,,,
198,195,,,,,,,,,,
186,197,182.0,189.0,193.0,206.0,178.0,167.0,214.0,209.0,173.0,203.0
186,197,182.0,189.0,193.0,206.0,178.0,167.0,214.0,209.0,172.0,211.0
186,197,182.0,189.0,193.0,206.0,178.0,166.0,217.0,,,
186,197,182.0,189.0,193.0,206.0,178.0,167.0,214.0,209.0,173.0,202.0
186,197,182.0,189.0,193.0,206.0,178.0,167.0,214.0,209.0,173.0,202.0
186,197,182.0,189.0,193.0,206.0,177.0,199.0,,,,
186,196,,,,,,,,,,
186,197,183.0,,,,,,,,,
186,197,182.0,190.0,,,,,,,,
192,182,189.0,193.0,206.0,178.0,167.0,214.0,209.0,173.0,203.0,
192,181,,,,,,,,,,
192,182,189.0,193.0,206.0,178.0,167.0,214.0,209.0,172.0,211.0,219.0
192,182,189.0,193.0,206.0,178.0,166.0,217.0,,,,
192,182,189.0,193.0,206.0,178.0,167.0,214.0,209.0,173.0,202.0,170.0
192,182,189.0,193.0,206.0,178.0,167.0,214.0,209.0,173.0,202.0,169.0
192,182,189.0,193.0,206.0,177.0,199.0,,,,,
192,180,196.0,,,,,,,,,
192,180,195.0,,,,,,,,,
187,189,193.0,206.0,178.0,167.0,214.0,209.0,172.0,211.0,219.0,
187,189,193.0,206.0,178.0,166.0,217.0,,,,,
187,189,193.0,206.0,178.0,167.0,214.0,209.0,173.0,202.0,170.0,
187,189,193.0,206.0,178.0,167.0,214.0,209.0,173.0,202.0,169.0,
187,189,193.0,206.0,177.0,199.0,,,,,,
188,176,193.0,206.0,178.0,166.0,217.0,,,,,
188,176,193.0,206.0,177.0,199.0,,,,,,
184,168,201.0,172.0,210.0,205.0,176.0,194.0,191.0,181.0,,
184,168,201.0,174.0,,,,,,,,
184,168,201.0,172.0,211.0,219.0,,,,,,
184,168,201.0,172.0,210.0,205.0,176.0,193.0,206.0,178.0,166.0,217.0
184,170,,,,,,,,,,
184,169,,,,,,,,,,
184,168,201.0,172.0,210.0,205.0,176.0,193.0,206.0,177.0,199.0,
184,168,201.0,172.0,210.0,205.0,176.0,194.0,191.0,180.0,195.0,
204,202,170.0,,,,,,,,,
204,202,169.0,,,,,,,,,
204,201,172.0,210.0,205.0,176.0,193.0,206.0,177.0,199.0,,
204,201,172.0,210.0,205.0,176.0,194.0,191.0,180.0,195.0,,
208,182,189.0,193.0,206.0,178.0,167.0,214.0,209.0,172.0,211.0,219.0
208,182,189.0,193.0,206.0,178.0,166.0,217.0,,,,
208,182,189.0,193.0,206.0,178.0,167.0,214.0,209.0,173.0,202.0,170.0
208,182,189.0,193.0,206.0,178.0,167.0,214.0,209.0,173.0,202.0,169.0
208,182,189.0,193.0,206.0,177.0,199.0,,,,,
208,183,,,,,,,,,,
208,182,190.0,,,,,,,,,
215,172,210.0,205.0,176.0,194.0,191.0,181.0,,,,
215,172,211.0,219.0,,,,,,,,
215,172,210.0,205.0,176.0,193.0,206.0,178.0,166.0,217.0,,
215,172,211.0,220.0,209.0,173.0,202.0,170.0,,,,
215,172,211.0,220.0,209.0,173.0,202.0,169.0,,,,
215,172,210.0,205.0,176.0,193.0,206.0,177.0,199.0,,,
215,172,210.0,205.0,176.0,194.0,191.0,180.0,195.0,,,
215,172,210.0,205.0,176.0,194.0,191.0,183.0,,,,
215,172,210.0,205.0,175.0,,,,,,,
215,172,211.0,220.0,209.0,173.0,202.0,171.0,,,,
221,220,209.0,172.0,210.0,205.0,176.0,193.0,206.0,177.0,199.0,
221,220,209.0,172.0,210.0,205.0,176.0,194.0,191.0,180.0,195.0,
221,220,209.0,172.0,210.0,205.0,175.0,,,,,
221,220,209.0,173.0,202.0,171.0,,,,,,
218,200,178.0,167.0,214.0,209.0,172.0,211.0,219.0,,,
218,200,178.0,167.0,214.0,209.0,173.0,202.0,170.0,,,
218,200,178.0,167.0,214.0,209.0,173.0,202.0,169.0,,,
218,199,,,,,,,,,,
218,200,179.0,176.0,194.0,191.0,183.0,,,,,
218,200,179.0,176.0,194.0,190.0,,,,,,
218,200,179.0,175.0,,,,,,,,
218,200,178.0,167.0,214.0,209.0,173.0,202.0,171.0,,,
207,168,203.0,,,,,,,,,
207,168,201.0,172.0,210.0,205.0,176.0,194.0,191.0,181.0,,
207,168,201.0,174.0,,,,,,,,
207,168,201.0,172.0,211.0,219.0,,,,,,
207,168,201.0,172.0,210.0,205.0,176.0,193.0,206.0,178.0,166.0,217.0
207,169,,,,,,,,,,
207,168,201.0,172.0,210.0,205.0,176.0,193.0,206.0,177.0,199.0,
207,168,201.0,172.0,210.0,205.0,176.0,194.0,191.0,180.0,195.0,
207,168,201.0,172.0,210.0,205.0,176.0,194.0,191.0,183.0,,
207,168,201.0,172.0,210.0,205.0,176.0,194.0,190.0,,,
207,168,201.0,172.0,210.0,205.0,175.0,,,,,
207,171,,,,,,,,,,
185,168,203.0,,,,,,,,,
185,168,201.0,172.0,210.0,205.0,176.0,194.0,191.0,181.0,,
185,168,201.0,174.0,,,,,,,,
185,168,201.0,172.0,211.0,219.0,,,,,,
185,168,201.0,172.0,210.0,205.0,176.0,193.0,206.0,178.0,166.0,217.0
185,170,,,,,,,,,,
185,168,201.0,172.0,210.0,205.0,176.0,193.0,206.0,177.0,199.0,
185,168,201.0,172.0,210.0,205.0,176.0,194.0,191.0,180.0,195.0,
185,168,201.0,172.0,210.0,205.0,176.0,194.0,191.0,183.0,,
185,168,201.0,172.0,210.0,205.0,176.0,194.0,190.0,,,
185,168,201.0,172.0,210.0,205.0,175.0,,,,,
185,171,,,,,,,,,,
212,200,178.0,167.0,214.0,209.0,173.0,203.0,,,,
212,200,178.0,167.0,214.0,209.0,172.0,211.0,219.0,,,
212,200,178.0,166.0,217.0,,,,,,,
212,200,178.0,167.0,214.0,209.0,173.0,202.0,170.0,,,
212,200,178.0,167.0,214.0,209.0,173.0,202.0,169.0,,,
212,200,179.0,176.0,194.0,191.0,183.0,,,,,
212,200,179.0,176.0,194.0,190.0,,,,,,
212,200,179.0,175.0,,,,,,,,
212,200,178.0,167.0,214.0,209.0,173.0,202.0,171.0,,,
198,195,,,,,,,,,,
186,197,182.0,189.0,193.0,206.0,178.0,167.0,214.0,209.0,173.0,203.0
186,197,182.0,189.0,193.0,206.0,178.0,167.0,214.0,209.0,172.0,211.0
186,197,182.0,189.0,193.0,206.0,178.0,166.0,217.0,,,
186,197,182.0,189.0,193.0,206.0,178.0,167.0,214.0,209.0,173.0,202.0
186,197,182.0,189.0,193.0,206.0,178.0,167.0,214.0,209.0,173.0,202.0
186,196,,,,,,,,,,
186,197,183.0,,,,,,,,,
186,197,182.0,190.0,,,,,,,,
192,182,189.0,193.0,206.0,178.0,167.0,214.0,209.0,173.0,203.0,
192,181,,,,,,,,,,
192,182,189.0,193.0,206.0,178.0,167.0,214.0,209.0,172.0,211.0,219.0
192,182,189.0,193.0,206.0,178.0,166.0,217.0,,,,
192,182,189.0,193.0,206.0,178.0,167.0,214.0,209.0,173.0,202.0,170.0
192,182,189.0,193.0,206.0,178.0,167.0,214.0,209.0,173.0,202.0,169.0
192,182,189.0,193.0,206.0,177.0,199.0,,,,,
192,180,196.0,,,,,,,,,
192,180,195.0,,,,,,,,,
187,189,193.0,206.0,178.0,167.0,214.0,209.0,172.0,211.0,219.0,
187,189,193.0,206.0,178.0,166.0,217.0,,,,,
187,189,193.0,206.0,178.0,167.0,214.0,209.0,173.0,202.0,170.0,
187,189,193.0,206.0,178.0,167.0,214.0,209.0,173.0,202.0,169.0,
187,189,193.0,206.0,177.0,199.0,,,,,,
188,176,193.0,206.0,178.0,166.0,217.0,,,,,
188,176,193.0,206.0,177.0,199.0,,,,,,
184,168,201.0,172.0,210.0,205.0,176.0,194.0,191.0,181.0,,
184,168,201.0,174.0,,,,,,,,
184,168,201.0,172.0,211.0,219.0,,,,,,
184,168,201.0,172.0,210.0,205.0,176.0,193.0,206.0,178.0,166.0,217.0
184,170,,,,,,,,,,
184,169,,,,,,,,,,
184,168,201.0,172.0,210.0,205.0,176.0,193.0,206.0,177.0,199.0,
184,168,201.0,172.0,210.0,205.0,176.0,194.0,191.0,180.0,195.0,
204,201,172.0,210.0,205.0,176.0,194.0,191.0,181.0,,,
204,201,174.0,,,,,,,,,
204,201,172.0,211.0,219.0,,,,,,,
204,201,172.0,210.0,205.0,176.0,193.0,206.0,178.0,166.0,217.0,
204,202,170.0,,,,,,,,,
204,202,169.0,,,,,,,,,
204,201,172.0,210.0,205.0,176.0,193.0,206.0,177.0,199.0,,
204,201,172.0,210.0,205.0,176.0,194.0,191.0,180.0,195.0,,
204,201,172.0,210.0,205.0,176.0,194.0,191.0,183.0,,,
204,201,172.0,210.0,205.0,175.0,,,,,,
208,182,189.0,193.0,206.0,178.0,167.0,214.0,209.0,173.0,203.0,
208,182,189.0,193.0,206.0,178.0,167.0,214.0,209.0,172.0,211.0,219.0
208,182,189.0,193.0,206.0,178.0,166.0,217.0,,,,
208,182,189.0,193.0,206.0,178.0,167.0,214.0,209.0,173.0,202.0,170.0
208,182,189.0,193.0,206.0,178.0,167.0,214.0,209.0,173.0,202.0,169.0
208,182,189.0,193.0,206.0,177.0,199.0,,,,,
208,183,,,,,,,,,,
208,182,190.0,,,,,,,,,
215,172,211.0,220.0,209.0,173.0,203.0,,,,,
215,172,210.0,205.0,176.0,194.0,191.0,181.0,,,,
215,172,211.0,219.0,,,,,,,,
215,172,210.0,205.0,176.0,193.0,206.0,178.0,166.0,217.0,,
215,172,211.0,220.0,209.0,173.0,202.0,170.0,,,,
215,172,211.0,220.0,209.0,173.0,202.0,169.0,,,,
215,172,210.0,205.0,176.0,193.0,206.0,177.0,199.0,,,
215,172,210.0,205.0,176.0,194.0,191.0,180.0,195.0,,,
215,172,210.0,205.0,176.0,194.0,191.0,183.0,,,,
215,172,210.0,205.0,176.0,194.0,190.0,,,,,
215,172,210.0,205.0,175.0,,,,,,,
215,172,211.0,220.0,209.0,173.0,202.0,171.0,,,,
221,220,209.0,172.0,210.0,205.0,176.0,194.0,191.0,181.0,,
221,220,209.0,172.0,210.0,205.0,176.0,193.0,206.0,178.0,166.0,217.0
221,220,209.0,173.0,202.0,170.0,,,,,,
221,220,209.0,173.0,202.0,169.0,,,,,,
221,220,209.0,172.0,210.0,205.0,176.0,193.0,206.0,177.0,199.0,
221,220,209.0,172.0,210.0,205.0,176.0,194.0,191.0,180.0,195.0,
221,220,209.0,172.0,210.0,205.0,176.0,194.0,191.0,183.0,,
221,220,209.0,172.0,210.0,205.0,176.0,194.0,190.0,,,
221,220,209.0,172.0,210.0,205.0,175.0,,,,,
221,220,209.0,173.0,202.0,171.0,,,,,,
218,200,178.0,167.0,214.0,209.0,173.0,203.0,,,,
218,200,179.0,176.0,194.0,191.0,181.0,,,,,
218,200,178.0,167.0,214.0,209.0,172.0,211.0,219.0,,,
218,200,178.0,167.0,214.0,209.0,173.0,202.0,170.0,,,
218,200,178.0,167.0,214.0,209.0,173.0,202.0,169.0,,,
218,199,,,,,,,,,,
218,200,179.0,176.0,194.0,191.0,183.0,,,,,
218,200,179.0,176.0,194.0,190.0,,,,,,
218,200,179.0,175.0,,,,,,,,
218,200,178.0,167.0,214.0,209.0,173.0,202.0,171.0,,,
207,168,203.0,,,,,,,,,
207,168,201.0,172.0,210.0,205.0,176.0,194.0,191.0,181.0,,
207,168,201.0,174.0,,,,,,,,
207,168,201.0,172.0,211.0,219.0,,,,,,
207,168,201.0,172.0,210.0,205.0,176.0,193.0,206.0,178.0,166.0,217.0
207,169,,,,,,,,,,
207,168,201.0,172.0,210.0,205.0,176.0,193.0,206.0,177.0,199.0,
207,168,201.0,172.0,210.0,205.0,176.0,194.0,191.0,180.0,195.0,
207,168,201.0,172.0,210.0,205.0,176.0,194.0,191.0,183.0,,
207,168,201.0,172.0,210.0,205.0,176.0,194.0,190.0,,,
207,168,201.0,172.0,210.0,205.0,175.0,,,,,
207,171,,,,,,,,,,
185,168,203.0,,,,,,,,,
185,168,201.0,172.0,210.0,205.0,176.0,194.0,191.0,181.0,,
185,168,201.0,174.0,,,,,,,,
185,168,201.0,172.0,211.0,219.0,,,,,,
185,168,201.0,172.0,210.0,205.0,176.0,193.0,206.0,178.0,166.0,217.0
185,170,,,,,,,,,,
185,168,201.0,172.0,210.0,205.0,176.0,193.0,206.0,177.0,199.0,
185,168,201.0,172.0,210.0,205.0,176.0,194.0,191.0,180.0,195.0,
185,168,201.0,172.0,210.0,205.0,176.0,194.0,191.0,183.0,,
185,168,201.0,172.0,210.0,205.0,176.0,194.0,190.0,,,
185,168,201.0,172.0,210.0,205.0,175.0,,,,,
185,171,,,,,,,,,,
212,200,178.0,167.0,214.0,209.0,173.0,203.0,,,,
212,200,178.0,167.0,214.0,209.0,172.0,211.0,219.0,,,
212,200,178.0,166.0,217.0,,,,,,,
212,200,178.0,167.0,214.0,209.0,173.0,202.0,170.0,,,
212,200,178.0,167.0,214.0,209.0,173.0,202.0,169.0,,,
212,200,179.0,176.0,194.0,191.0,183.0,,,,,
212,200,179.0,176.0,194.0,190.0,,,,,,
212,200,179.0,175.0,,,,,,,,
212,200,178.0,167.0,214.0,209.0,173.0,202.0,171.0,,,
198,195,,,,,,,,,,
198,197,183.0,,,,,,,,,
186,197,182.0,189.0,193.0,206.0,178.0,167.0,214.0,209.0,173.0,203.0
186,197,182.0,189.0,193.0,206.0,178.0,167.0,214.0,209.0,172.0,211.0
186,197,182.0,189.0,193.0,206.0,178.0,166.0,217.0,,,
186,197,182.0,189.0,193.0,206.0,178.0,167.0,214.0,209.0,173.0,202.0
186,197,182.0,189.0,193.0,206.0,178.0,167.0,214.0,209.0,173.0,202.0
186,197,182.0,189.0,193.0,206.0,177.0,199.0,,,,
186,196,,,,,,,,,,
186,197,183.0,,,,,,,,,
186,197,182.0,190.0,,,,,,,,
192,182,189.0,193.0,206.0,178.0,167.0,214.0,209.0,173.0,203.0,
192,181,,,,,,,,,,
192,182,189.0,193.0,206.0,178.0,167.0,214.0,209.0,172.0,211.0,219.0
192,182,189.0,193.0,206.0,178.0,166.0,217.0,,,,
192,182,189.0,193.0,206.0,178.0,167.0,214.0,209.0,173.0,202.0,170.0
192,182,189.0,193.0,206.0,178.0,167.0,214.0,209.0,173.0,202.0,169.0
192,182,189.0,193.0,206.0,177.0,199.0,,,,,
192,180,196.0,,,,,,,,,
192,180,195.0,,,,,,,,,
187,191,181.0,,,,,,,,,
187,189,193.0,206.0,178.0,167.0,214.0,209.0,172.0,211.0,219.0,
187,189,193.0,206.0,178.0,166.0,217.0,,,,,
187,189,193.0,206.0,178.0,167.0,214.0,209.0,173.0,202.0,170.0,
187,189,193.0,206.0,178.0,167.0,214.0,209.0,173.0,202.0,169.0,
187,189,193.0,206.0,177.0,199.0,,,,,,
188,176,193.0,206.0,178.0,166.0,217.0,,,,,
188,176,193.0,206.0,177.0,199.0,,,,,,
184,168,201.0,172.0,210.0,205.0,176.0,194.0,191.0,181.0,,
184,168,201.0,174.0,,,,,,,,
184,168,201.0,172.0,211.0,219.0,,,,,,
184,168,201.0,172.0,210.0,205.0,176.0,193.0,206.0,178.0,166.0,217.0
184,170,,,,,,,,,,
184,169,,,,,,,,,,
184,168,201.0,172.0,210.0,205.0,176.0,193.0,206.0,177.0,199.0,
184,168,201.0,172.0,210.0,205.0,176.0,194.0,191.0,180.0,195.0,
184,168,201.0,172.0,210.0,205.0,176.0,194.0,191.0,183.0,,
204,201,172.0,210.0,205.0,176.0,194.0,191.0,181.0,,,
204,201,172.0,211.0,219.0,,,,,,,
204,201,172.0,210.0,205.0,176.0,193.0,206.0,178.0,166.0,217.0,
204,202,170.0,,,,,,,,,
204,202,169.0,,,,,,,,,
204,201,172.0,210.0,205.0,176.0,193.0,206.0,177.0,199.0,,
204,201,172.0,210.0,205.0,176.0,194.0,191.0,180.0,195.0,,
204,201,172.0,210.0,205.0,176.0,194.0,191.0,183.0,,,
208,182,189.0,193.0,206.0,178.0,167.0,214.0,209.0,173.0,203.0,
208,182,189.0,193.0,206.0,178.0,167.0,214.0,209.0,172.0,211.0,219.0
208,182,189.0,193.0,206.0,178.0,166.0,217.0,,,,
208,182,189.0,193.0,206.0,178.0,167.0,214.0,209.0,173.0,202.0,170.0
208,182,189.0,193.0,206.0,178.0,167.0,214.0,209.0,173.0,202.0,169.0
208,182,189.0,193.0,206.0,177.0,199.0,,,,,
208,183,,,,,,,,,,
208,182,190.0,,,,,,,,,
215,172,211.0,220.0,209.0,173.0,203.0,,,,,
215,172,210.0,205.0,176.0,194.0,191.0,181.0,,,,
215,172,211.0,219.0,,,,,,,,
215,172,210.0,205.0,176.0,193.0,206.0,178.0,166.0,217.0,,
215,172,211.0,220.0,209.0,173.0,202.0,170.0,,,,
215,172,211.0,220.0,209.0,173.0,202.0,169.0,,,,
215,172,210.0,205.0,176.0,193.0,206.0,177.0,199.0,,,
215,172,210.0,205.0,176.0,194.0,191.0,180.0,195.0,,,
215,172,210.0,205.0,176.0,194.0,191.0,183.0,,,,
215,172,210.0,205.0,176.0,194.0,190.0,,,,,
215,172,210.0,205.0,175.0,,,,,,,
215,172,211.0,220.0,209.0,173.0,202.0,171.0,,,,
221,220,209.0,172.0,210.0,205.0,176.0,194.0,191.0,181.0,,
221,220,209.0,172.0,210.0,205.0,176.0,193.0,206.0,178.0,166.0,217.0
221,220,209.0,173.0,202.0,170.0,,,,,,
221,220,209.0,173.0,202.0,169.0,,,,,,
221,220,209.0,172.0,210.0,205.0,176.0,193.0,206.0,177.0,199.0,
221,220,209.0,172.0,210.0,205.0,176.0,194.0,191.0,180.0,195.0,
221,220,209.0,172.0,210.0,205.0,176.0,194.0,191.0,183.0,,
221,220,209.0,172.0,210.0,205.0,176.0,194.0,190.0,,,
221,220,209.0,172.0,210.0,205.0,175.0,,,,,
221,220,209.0,173.0,202.0,171.0,,,,,,
218,200,178.0,167.0,214.0,209.0,173.0,203.0,,,,
218,200,178.0,167.0,214.0,209.0,172.0,211.0,219.0,,,
218,200,178.0,167.0,214.0,209.0,173.0,202.0,170.0,,,
218,200,178.0,167.0,214.0,209.0,173.0,202.0,169.0,,,
218,199,,,,,,,,,,
218,200,179.0,176.0,194.0,191.0,183.0,,,,,
218,200,179.0,176.0,194.0,190.0,,,,,,
218,200,179.0,175.0,,,,,,,,
218,200,178.0,167.0,214.0,209.0,173.0,202.0,171.0,,,
207,168,203.0,,,,,,,,,
207,168,201.0,172.0,210.0,205.0,176.0,194.0,191.0,181.0,,
207,168,201.0,174.0,,,,,,,,
207,168,201.0,172.0,211.0,219.0,,,,,,
207,168,201.0,172.0,210.0,205.0,176.0,193.0,206.0,178.0,166.0,217.0
207,169,,,,,,,,,,
207,168,201.0,172.0,210.0,205.0,176.0,193.0,206.0,177.0,199.0,
207,168,201.0,172.0,210.0,205.0,176.0,194.0,191.0,180.0,195.0,
207,168,201.0,172.0,210.0,205.0,176.0,194.0,191.0,183.0,,
207,168,201.0,172.0,210.0,205.0,176.0,194.0,190.0,,,
207,168,201.0,172.0,210.0,205.0,175.0,,,,,
207,171,,,,,,,,,,
185,168,203.0,,,,,,,,,
185,168,201.0,172.0,210.0,205.0,176.0,194.0,191.0,181.0,,
185,168,201.0,174.0,,,,,,,,
185,168,201.0,172.0,211.0,219.0,,,,,,
185,168,201.0,172.0,210.0,205.0,176.0,193.0,206.0,178.0,166.0,217.0
185,170,,,,,,,,,,
185,168,201.0,172.0,210.0,205.0,176.0,193.0,206.0,177.0,199.0,
185,168,201.0,172.0,210.0,205.0,176.0,194.0,191.0,180.0,195.0,
185,168,201.0,172.0,210.0,205.0,176.0,194.0,191.0,183.0,,
185,168,201.0,172.0,210.0,205.0,176.0,194.0,190.0,,,
185,168,201.0,172.0,210.0,205.0,175.0,,,,,
185,171,,,,,,,,,,
212,200,178.0,167.0,214.0,209.0,173.0,203.0,,,,
212,200,178.0,167.0,214.0,209.0,172.0,211.0,219.0,,,
